obtv-admin@dev-tdmedia:~/tdmedia$ docker compose logs
WARN[0000] /home/obtv-admin/tdmedia/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  |
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  |
postgres-1  | Data page checksums are disabled.
app-1       | Waiting for PostgreSQL to become available...
postgres-1  |
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
app-1       | Waiting for PostgreSQL (30 retries left)...
postgres-1  | creating subdirectories ... ok
app-1       | /app/docker-entrypoint.sh: line 9: pg_isready: not found
app-1       | /app/docker-entrypoint.sh: line 9: pg_isready: not found
app-1       | Waiting for PostgreSQL (29 retries left)...
app-1       | /app/docker-entrypoint.sh: line 9: pg_isready: not found
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
app-1       | Waiting for PostgreSQL (28 retries left)...
app-1       | Waiting for PostgreSQL (27 retries left)...
app-1       | /app/docker-entrypoint.sh: line 9: pg_isready: not found
app-1       | /app/docker-entrypoint.sh: line 9: pg_isready: not found
app-1       | Waiting for PostgreSQL (26 retries left)...
app-1       | /app/docker-entrypoint.sh: line 9: pg_isready: not found
postgres-1  | sh: locale: not found
postgres-1  | 2025-05-05 20:36:22.338 UTC [35] WARNING:  no usable system locales were found
app-1       | Waiting for PostgreSQL (25 retries left)...
app-1       | Waiting for PostgreSQL (24 retries left)...
app-1       | /app/docker-entrypoint.sh: line 9: pg_isready: not found
app-1       | Waiting for PostgreSQL (23 retries left)...
postgres-1  | performing post-bootstrap initialization ... ok
app-1       | /app/docker-entrypoint.sh: line 9: pg_isready: not found
postgres-1  | syncing data to disk ... ok
postgres-1  |
postgres-1  |
app-1       | Waiting for PostgreSQL (22 retries left)...
app-1       | /app/docker-entrypoint.sh: line 9: pg_isready: not found
app-1       | /app/docker-entrypoint.sh: line 9: pg_isready: not found
postgres-1  | Success. You can now start the database server using:
postgres-1  |
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  |
app-1       | Waiting for PostgreSQL (21 retries left)...
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | waiting for server to start....2025-05-05 20:36:23.584 UTC [41] LOG:  starting PostgreSQL 15.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1  | 2025-05-05 20:36:23.585 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-05-05 20:36:23.590 UTC [44] LOG:  database system was shut down at 2025-05-05 20:36:23 UTC
postgres-1  | 2025-05-05 20:36:23.596 UTC [41] LOG:  database system is ready to accept connections
postgres-1  |  done
app-1       | Waiting for PostgreSQL (20 retries left)...
app-1       | /app/docker-entrypoint.sh: line 9: pg_isready: not found
app-1       | /app/docker-entrypoint.sh: line 9: pg_isready: not found
app-1       | Waiting for PostgreSQL (19 retries left)...
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  |
postgres-1  |
postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  |
postgres-1  | waiting for server to shut down....2025-05-05 20:36:23.786 UTC [41] LOG:  received fast shutdown request
postgres-1  | 2025-05-05 20:36:23.787 UTC [41] LOG:  aborting any active transactions
app-1       | /app/docker-entrypoint.sh: line 9: pg_isready: not found
app-1       | Waiting for PostgreSQL (18 retries left)...
app-1       | Waiting for PostgreSQL (17 retries left)...
app-1       | /app/docker-entrypoint.sh: line 9: pg_isready: not found
app-1       | /app/docker-entrypoint.sh: line 9: pg_isready: not found
app-1       | Waiting for PostgreSQL (16 retries left)...
postgres-1  | 2025-05-05 20:36:23.790 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1  | 2025-05-05 20:36:23.792 UTC [42] LOG:  shutting down
