obtv-admin@dev-tdmedia:~/tdmedia$ docker compose logs
app-1       | Waiting for PostgreSQL to become available...
postgres-1  |
app-1       | Using database initialization settings: MAX_RETRIES=5, RETRY_SLEEP=3 seconds
app-1       | postgres:5432 - accepting connections
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  |
postgres-1  | 2025-05-22 18:17:09.937 UTC [1] LOG:  starting PostgreSQL 15.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
app-1       | PostgreSQL server is up and running!
postgres-1  | 2025-05-22 18:17:09.938 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
app-1       | Waiting for PostgreSQL authentication to be ready...
app-1       | PostgreSQL authentication is ready!
app-1       | PostgreSQL is fully ready!
postgres-1  | 2025-05-22 18:17:09.938 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-05-22 18:17:09.940 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-05-22 18:17:09.945 UTC [29] LOG:  database system was shut down at 2025-05-22 18:16:49 UTC
postgres-1  | 2025-05-22 18:17:09.953 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2025-05-22 18:17:20.812 UTC [53] ERROR:  column "language" cannot be cast automatically to type media_language
postgres-1  | 2025-05-22 18:17:20.812 UTC [53] HINT:  You might need to specify "USING language::media_language".
postgres-1  | 2025-05-22 18:17:20.812 UTC [53] STATEMENT:  ALTER TABLE "media" ALTER COLUMN "language" SET DATA TYPE media_language;
app-1       | Initializing database schema...
app-1       | Creating session table before schema initialization...
app-1       | CREATE TABLE
app-1       | NOTICE:  relation "session" already exists, skipping
app-1       | CREATE INDEX
app-1       | NOTICE:  relation "IDX_session_expire" already exists, skipping
app-1       | Playlists table already exists.
app-1       | Media-playlists junction table already exists.
app-1       | Running database schema migration...
app-1       | [2025-05-22T18:17:15.859Z] Starting database initialization...
app-1       | [2025-05-22T18:17:15.866Z] Configuration: Retry count=5, Retry delay=3s, Force direct creation=true
app-1       | [2025-05-22T18:17:15.867Z] Created .drizzle directory
app-1       | [2025-05-22T18:17:15.867Z] IMPORTANT: Executing direct SQL table creation as first step...
app-1       | [2025-05-22T18:17:16.165Z] Direct SQL table creation executed as first step.
app-1       | [2025-05-22T18:17:16.171Z] SUCCESS: Direct SQL creation verified - playlists table exists!
app-1       | [2025-05-22T18:17:16.172Z] Generating SQL from schema...
app-1       | This command is deprecated, please use updated 'generate' command (see https://orm.drizzle.team/kit-docs/upgrade-21#how-to-migrate-to-0210)
app-1       | [2025-05-22T18:17:18.054Z] Pushing schema to database...
app-1       | [2025-05-22T18:17:18.055Z] Created backup of drizzle configuration
app-1       | [2025-05-22T18:17:18.055Z] Running with session table protection enabled
app-1       |
app-1       | > rest-express@1.0.0 db:push
app-1       | > drizzle-kit push --force --config=./drizzle.config.ts
app-1       |
app-1       | Reading config file '/app/drizzle.config.ts'
app-1       | Using 'pg' driver for database querying
app-1       | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[⢿] Pulling schema from database...
[✓] Pulling schema from database...
app-1       |
app-1       |  Warning  You are about to execute current statements:
app-1       |
app-1       | DROP INDEX IF EXISTS "IDX_session_expire";
app-1       | DROP INDEX IF EXISTS "idx_media_playlists_media_id";
app-1       | DROP INDEX IF EXISTS "idx_media_playlists_playlist_id";
app-1       | DROP INDEX IF EXISTS "idx_media_content_type";
app-1       | DROP INDEX IF EXISTS "idx_media_language";
app-1       | ALTER TABLE "media" ALTER COLUMN "language" SET DATA TYPE media_language;
