app-1  | Waiting for PostgreSQL to become available...
app-1  | postgres:5432 - accepting connections
app-1  | PostgreSQL is ready!
app-1  | Initializing database schema...
app-1  |
app-1  | > rest-express@1.0.0 db:push
app-1  | > drizzle-kit push --force --config=./drizzle.config.ts
app-1  |
app-1  | Reading config file '/app/drizzle.config.ts'
app-1  | Using 'pg' driver for database querying
app-1  | [⣷] Pulling schema from database...
[✓] Pulling schema from database...
app-1  |
app-1  |  Warning  You are about to execute current statements:
app-1  |
app-1  | CREATE TYPE "public"."media_type" AS ENUM('video', 'document', 'image', 'presentation');
app-1  | CREATE TABLE IF NOT EXISTS "categories" (
app-1  |        "id" serial PRIMARY KEY NOT NULL,
app-1  |        "name" text NOT NULL,
app-1  |        "description" text,
app-1  |        "created_at" timestamp DEFAULT now() NOT NULL,
app-1  |        CONSTRAINT "categories_name_unique" UNIQUE("name")
app-1  | );
app-1  |
app-1  | CREATE TABLE IF NOT EXISTS "contacts" (
app-1  |        "id" serial PRIMARY KEY NOT NULL,
app-1  |        "name" text NOT NULL,
app-1  |        "email" text NOT NULL,
app-1  |        "company" text,
app-1  |        "message" text NOT NULL,
app-1  |        "media_id" integer,
app-1  |        "created_at" timestamp DEFAULT now() NOT NULL,
app-1  |        "is_read" boolean DEFAULT false NOT NULL
app-1  | );
app-1  |
app-1  | CREATE TABLE IF NOT EXISTS "media" (
app-1       |   "id" serial PRIMARY KEY NOT NULL,
app-1       |   "title" text NOT NULL,
app-1       |   "description" text,
app-1       |   "type" "media_type" NOT NULL,
app-1       |   "category_id" integer NOT NULL,
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  |
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  |
postgres-1  | Data page checksums are disabled.
postgres-1  |
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... UTC
app-1       |   "file_url" text NOT NULL,
