btv-admin@dev-tdmedia:~/tdmedia$ docker compose logs
postgres-1  |
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  |
postgres-1  | 2025-05-22 18:26:00.946 UTC [1] LOG:  starting PostgreSQL 15.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1  | 2025-05-22 18:26:00.946 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-05-22 18:26:00.946 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-05-22 18:26:00.948 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-05-22 18:26:00.952 UTC [29] LOG:  database system was shut down at 2025-05-22 18:25:58 UTC
app-1       | Waiting for PostgreSQL to become available...
app-1       | Using database initialization settings: MAX_RETRIES=5, RETRY_SLEEP=3 seconds
app-1       | postgres:5432 - accepting connections
app-1       | PostgreSQL server is up and running!
app-1       | Waiting for PostgreSQL authentication to be ready...
app-1       | PostgreSQL authentication is ready!
app-1       | PostgreSQL is fully ready!
postgres-1  | 2025-05-22 18:26:00.960 UTC [1] LOG:  database system is ready to accept connections
app-1       | Initializing database schema...
app-1       | Creating session table before schema initialization...
app-1       | CREATE TABLE
app-1       | NOTICE:  relation "session" already exists, skipping
app-1       | CREATE INDEX
app-1       | NOTICE:  relation "IDX_session_expire" already exists, skipping
app-1       | Playlists table already exists.
app-1       | Media-playlists junction table already exists.
app-1       | Running database schema migration...
app-1       | [2025-05-22T18:26:06.880Z] Starting database initialization...
app-1       | [2025-05-22T18:26:06.887Z] Configuration: Retry count=5, Retry delay=3s, Force direct creation=true
app-1       | [2025-05-22T18:26:06.888Z] Created .drizzle directory
app-1       | [2025-05-22T18:26:06.888Z] IMPORTANT: Executing direct SQL table creation as first step...
app-1       | [2025-05-22T18:26:07.193Z] Direct SQL table creation executed as first step.
app-1       | [2025-05-22T18:26:07.200Z] SUCCESS: Direct SQL creation verified - playlists table exists!
app-1       | [2025-05-22T18:26:07.201Z] Generating SQL from schema...
app-1       | This command is deprecated, please use updated 'generate' command (see https://orm.drizzle.team/kit-docs/upgrade-21#how-to-migrate-to-0210)
app-1       | [2025-05-22T18:26:09.020Z] Pushing schema to database...
app-1       | [2025-05-22T18:26:09.021Z] Created backup of drizzle configuration
app-1       | [2025-05-22T18:26:09.021Z] Running with session table protection enabled
app-1       |
app-1       | > rest-express@1.0.0 db:push
app-1       | > drizzle-kit push --force --config=./drizzle.config.ts
app-1       |
app-1       | Reading config file '/app/drizzle.config.ts'
app-1       | Using 'pg' driver for database querying
app-1       | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[⢿] Pulling schema from database...
[✓] Pulling schema from database...
app-1       |
app-1       |  Warning  You are about to execute current statements:
app-1       |
app-1       | DROP INDEX IF EXISTS "IDX_session_expire";
app-1       | DROP INDEX IF EXISTS "idx_media_playlists_media_id";
app-1       | DROP INDEX IF EXISTS "idx_media_playlists_playlist_id";
app-1       | DROP INDEX IF EXISTS "idx_media_content_type";
app-1       | DROP INDEX IF EXISTS "idx_media_language";
app-1       | DROP TYPE "public"."content_classification_type";
app-1       |
app-1       | [✓] Changes applied
app-1       | [2025-05-22T18:26:11.686Z] Verifying schema...
app-1       | This command is deprecated, please use updated 'introspect' command (see https://orm.drizzle.team/kit-docs/upgrade-21#how-to-migrate-to-0210)
app-1       | [2025-05-22T18:26:13.504Z] Database schema initialization completed successfully
app-1       | Database schema initialized successfully!
app-1       | Applying content classification migration...
app-1       | Content classification migration SQL file found, executing...
app-1       | DO
app-1       | psql:scripts/content_classification_migration.sql:15: NOTICE:  column "content_type" of relation "media" already exists, skipping
app-1       | psql:scripts/content_classification_migration.sql:15: NOTICE:  column "year" of relation "media" already exists, skipping
app-1       | psql:scripts/content_classification_migration.sql:15: NOTICE:  column "season_number" of relation "media" already exists, skipping
app-1       | psql:scripts/content_classification_migration.sql:15: NOTICE:  column "total_episodes" of relation "media" already exists, skipping
app-1       | ALTER TABLE
app-1       | UPDATE 0
app-1       | CREATE INDEX
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  Content classification schema updates completed successfully:
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  - content_type enum created
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  - content_type column added to media table
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  - year, season_number, and total_episodes columns added
app-1       | DO
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  - content_type index created
app-1       | psql:scripts/content_classification_migration.sql:33: NOTICE:  - existing media set to default content_type
app-1       | Content classification migration completed successfully!
app-1       | Applying language field migration...
app-1       | Language field migration SQL file found, executing...
app-1       | DO
app-1       | psql:scripts/language_field_migration.sql:12: NOTICE:  column "language" of relation "media" already exists, skipping
app-1       | ALTER TABLE
app-1       | UPDATE 0
app-1       | CREATE INDEX
app-1       | psql:scripts/language_field_migration.sql:29: NOTICE:  Language field schema updates completed successfully:
app-1       | psql:scripts/language_field_migration.sql:29: NOTICE:  - media_language enum created
app-1       | psql:scripts/language_field_migration.sql:29: NOTICE:  - language column added to media table
app-1       | psql:scripts/language_field_migration.sql:29: NOTICE:  - existing media set to default language (EN)
app-1       | psql:scripts/language_field_migration.sql:29: NOTICE:  - language index created for improved query performance
app-1       | DO
app-1       | Language field migration completed successfully!
app-1       | ✓ Language column verified in media table.
app-1       | Waiting for database to settle after migration (3 seconds)...
app-1       | Verifying playlists table exists (max attempts: 5, retry delay: 3s)...
app-1       | playlists table exists. Verification successful.
app-1       | Verifying media_playlists table exists (max attempts: 5, retry delay: 3s)...
app-1       | media_playlists table exists. Verification successful.
app-1       | Playlist migration verification complete: All required tables exist.
app-1       | Setting up default users...
app-1       | [2025-05-22T18:26:17.072Z] Starting user setup...
app-1       | [2025-05-22T18:26:17.144Z] Admin user already exists
app-1       | [2025-05-22T18:26:17.147Z] Client user already exists
app-1       | [2025-05-22T18:26:17.150Z] User setup completed successfully
app-1       | Setting up session table for authentication...
app-1       | Session table already exists, verifying session table structure...
app-1       | Session table exists but index is missing. Creating index...
app-1       | CREATE INDEX
app-1       | Session table setup complete!
app-1       | Setting up upload directories...
app-1       | Upload directories setup complete
app-1       | Setting file size limits for uploads...
app-1       | System limits configured where allowed by container security
app-1       | Configuring network settings for large file handling...
app-1       | Unable to set somaxconn (normal in restricted containers)
app-1       | Unable to set tcp_max_syn_backlog (normal in restricted containers)
app-1       | Unable to set tcp_fin_timeout (normal in restricted containers)
app-1       | Unable to set tcp_keepalive_time (normal in restricted containers)
app-1       | Network settings configured where allowed by container security
app-1       | Starting the application...
app-1       |
